porcentaje_comercios,habitaciones,metros,distancia_colegio,precio
2.5600645326003244,1.0,103.32594850508521,2616.539819164975,246685.92871468808
16.032987675134766,2.0,81.70662728358684,2437.259148089773,220341.00944379065
8.544555875640718,2.0,82.09083739209633,2053.311678223424,367366.54974485305
11.572490932479392,3.0,85.14073297409527,2437.6602385112265,335605.520606367
4.137307693490271,3.0,76.9619010791779,2106.791733537473,377676.52283544
6.225289082444217,3.0,72.67990167088611,2608.873993619592,302314.9048310556
15.049143079375158,5.0,104.39093788180521,2105.1128887754253,229203.49951795
13.142787188716753,5.0,99.8473836689582,2683.629952715199,276676.0476756397
8.759054670684803,5.0,98.877902994674,3028.666950347161,173048.99505565868
10.15981818719062,5.0,98.47006582033823,2370.028842451248,191954.9649583679
15.707318108247412,5.0,99.78617405012758,1989.8802662503808,154042.50456851677
12.34991673056513,5.0,102.0647774125254,2107.6432514946146,192322.0812394705
8.737886961512519,5.0,94.83066738267216,2588.217298005261,218651.05335550863
9.416604627333495,4.0,73.62409224496106,2343.4198547519163,209250.8281244574
11.336425706875373,4.0,73.35492251100699,2037.3631608628407,189322.27431907892
8.522432536324322,4.0,78.46553514681291,2269.658455523768,202556.73331351246
11.892314525884672,4.0,79.34523353290041,2107.626872578044,239385.2182052755
10.182745204876033,4.0,79.04923887860691,2384.9878460378736,180169.25007169065
8.850562495290506,4.0,63.85625607574272,1982.6470211792291,211889.64077201823
8.469703259468918,4.0,73.02052148333745,2535.514246756993,190910.86973824832
9.457500186575919,4.0,70.92177434335362,2096.500514416996,148662.9091587383
17.29641678098713,4.0,65.13867836363444,2515.116985843109,197639.12121505302
11.304569801322524,4.0,74.74003297772833,2054.3313423369946,164048.79746918974
18.786024918912688,4.0,67.9968014187124,2356.082458830684,159091.46639366914
10.177047577674026,4.0,69.9970798644099,2043.3558267935105,167583.06995448712
9.101438796467262,4.0,74.52945272206017,2189.5432950465242,152774.1784607076
11.357766233001161,4.0,68.99583425915715,2018.673019402686,171366.5491729706
13.87668035367664,4.0,67.82178927277025,1617.3244511675928,164864.14875429706
8.548851107514658,4.0,69.81955130536026,2465.168312898776,185795.8865364602
12.269684746766806,4.0,73.22875464723056,1937.167874893075,215931.6038047686
13.411615075296824,4.0,78.8004237756982,2028.1436514607544,134868.84024260234
9.306952703620905,4.0,71.29574193885486,2618.223727381412,148952.9359399243
10.717476193616472,4.0,73.4058060459646,1327.9879667390876,134086.62017958733
15.5376528503931,4.0,70.4288470177148,2296.99217689855,131670.73789725243
8.161379490409628,4.0,79.67109467409513,1400.2885544567678,150199.71633803807
10.497076534098913,5.0,78.4131076602481,2295.129453890157,190244.6101706049
6.69213899054059,5.0,72.5414559120642,2288.018726553867,205260.43048775173
11.532808288921792,5.0,76.4736512558918,2251.0331298996657,220117.33884845156
11.294414629651413,5.0,86.6996419240565,2213.4213478644506,256238.84041311004
4.389369956224021,3.0,74.60176042015955,2688.862757866841,312575.95253851125
7.122083562985678,3.0,86.28276230836106,2715.399669152711,349780.824583337
18.672580741894077,3.0,73.69020976822841,2688.72440265088,275927.0549108643
13.372202736834295,3.0,84.28068322575383,2261.814171406909,259175.43612884727
8.838243663281515,3.0,80.57440794247078,2333.270982732693,249167.5883067869
9.098449996855141,3.0,79.58332734052975,2186.931406266192,222648.90979840653
8.528641421001197,3.0,80.73466309941173,2152.379578098109,193710.5317212612
18.002541328770356,3.0,88.76086001348604,2185.8640199013807,204559.57751575307
11.42879237511967,3.0,82.7269287202476,2676.889782600549,175397.61285331298
7.578212617974522,3.0,87.96406276528143,2394.066833404039,147930.27028512154
9.829581548988612,3.0,81.62124949857893,2387.619367954125,199754.1940007769
7.6661293954561,4.0,86.18185100535283,2773.7569167382826,197634.90023174306
7.718394562883402,4.0,95.36526630351321,2426.9741060246106,205991.43118943504
6.478369553712964,4.0,93.55803118171131,2213.416083970448,261280.7190734909
8.674833011810218,4.0,83.86181152222663,2739.886954910385,241822.8533169193
9.073097138950716,3.0,70.29540691350545,3067.468135498822,203666.2495173586
1.6525356069206152,5.0,82.77253487184875,2658.5671215063708,369979.76902087475
11.462842433073515,2.0,84.88069953539929,2290.855404910296,272363.8555747013
7.707950174361288,5.0,94.90753470697996,2727.309531069241,320031.0077055099
9.785357075084496,8.0,77.40990487613627,2539.7070862922587,236891.54266646144
10.324627212456079,8.0,69.53015486456543,2284.150254534225,200036.53507158536
5.170662739298511,8.0,73.88552648960376,2977.136539922163,188591.83201655984
20.199805581464158,8.0,77.21237347322456,2512.8508580270873,165909.31765415476
8.331468815949401,8.0,86.16836891352482,2234.333175406638,231714.49257577
8.794495942071919,8.0,82.27764861372883,2793.479887034773,265337.0586449153
9.745770353375956,3.0,79.63635451509809,2570.318900902159,346160.5649779114
3.819725264186975,4.0,96.90345902922716,2130.693027813957,243190.4512763025
3.8645368979942982,4.0,97.51984181411116,2071.288894479837,195239.4769608827
